@Rodrigo_samu;zemaranhaojp;1347402774000;NULL;
@ManinhoSerrano;zemaranhaojp;1347403691000;NULL;
@bergmacena;zemaranhaojp;1347405897000;NULL;
@vanessaddelgado;zé maranhão;1347406616000;NULL;
@nina_ramalho;zé maranhão;1347407933000;NULL;
@AnneEliiza;zé maranhão;1347408562000;NULL;
@vanessaddelgado;zemaranhaojp;1347408801000;NULL;
@CrisL;zemaranhaojp;1347408829000;NULL;
@Xandyvilar;zemaranhaojp;1347409108000;NULL;
@17Serginho;zemaranhaojp;1347409405000;NULL;
@and_medeiros;zemaranhaojp;1347410130000;NULL;
@jrbom;zemaranhaojp;1347410598000;NULL;
@Vote_CHALITA_15;#Equipe15;1347410680000;NULL;
@Tuxe_oficial;zé maranhão;1347413044000;NULL;
@ZeLimeiriando;zemaranhaojp;1347413973000;NULL;
@palmeiracamila;zemaranhaojp;1347414077000;NULL;
@Hellensoma;zemaranhaojp;1347414205000;NULL;
@AugustaMariz;zé maranhão;1347414579000;NULL;
@Vote_CHALITA_15;#Equipe15;1347415285000;NULL;
@DaniloDAC_;#Equipe15;1347415350000;NULL;
@Rodrig_Fonseca;zemaranhaojp;1347415451000;NULL;
@Rodrig_Fonseca;zé maranhão;1347415596000;NULL;
@ouvidoriapeople;zemaranhaojp;1347416449000;NULL;
@nina_ramalho;zemaranhaojp;1347416552000;NULL;
@AguiarKennedy;zé maranhão;1347419838000;NULL;
@AguiarKennedy;zé maranhão;1347419967000;NULL;
@AguiarKennedy;zé maranhão;1347420125000;NULL;
@andersonluizjp;zé maranhão;1347422674000;NULL;
@jessemonteiro;zé maranhão;1347429118000;NULL;
@Rodrigo_samu;zemaranhaojp;1347430385000;NULL;
@Rodrigo_samu;zemaranhaojp;1347430464000;NULL;
@zemakplan;zemaranhaojp;1347436175000;NULL;
@VozDaParaiba;zemaranhaojp;1347444323000;NULL;
@Maria_F;#Equipe15;1347448993000;NULL;
@luhcastavares;zemaranhaojp;1347568718000;-7.1347892,-34.8517018;
@luhcastavares;zemaranhaojp;1347568894000;-7.1347892,-34.8517018;
@lucasmarizz;zemaranhaojp;1347568930000;NULL;
@vaichalita;#Equipe15;1347569200000;NULL;
@nina_ramalho;zemaranhaojp;1347569491000;NULL;
@luhcastavares;zemaranhaojp;1347570244000;-7.1292364,-34.8417193;
@AugustaMariz;zemaranhaojp;1347571308000;NULL;
@luhcastavares;zemaranhaojp;1347571395000;-7.121626,-34.8391795;
@Dinho22789;zemaranhaojp;1347571928000;NULL;
@CrisL;zemaranhaojp;1347571981000;NULL;
@luhcastavares;zemaranhaojp;1347572381000;-7.1235778,-34.8387335;
@luhcastavares;zemaranhaojp;1347573652000;-7.1245989,-34.8455849;
@luhcastavares;zemaranhaojp;1347575086000;-7.1255297,-34.8382876;
@luhcastavares;zemaranhaojp;1347576257000;-7.1298191,-34.8472588;
@luhcastavares;zemaranhaojp;1347576633000;-7.1263983,-34.8459844;
@lucasmarizz;zemaranhaojp;1347578613000;NULL;
@luhcastavares;zemaranhaojp;1347578616000;-7.1245989,-34.8455849;
@sergiocomprador;zemaranhaojp;1347581145000;NULL;
@cabraltravassos;zemaranhaojp;1347587930000;NULL;
@gabriel_chalita;#Equipe15;1347628483000;NULL;
@tolisani;#Equipe15;1347628508000;NULL;
@arcpedrinho;#Equipe15;1347628527000;NULL;
@zemaranhaojp;#Equipe15;1347628689000;NULL;
@Xerxes_Gouveia;zemaranhaojp;1347628697000;NULL;
@alekmaracaja;zemaranhaojp;1347628736000;NULL;
@ArianeR3;#Equipe15;1347628818000;NULL;
@_jannelopes_;#Equipe15;1347629310000;NULL;
@Dri_Carreiro;#Equipe15;1347629780000;NULL;
@CrisL;zemaranhaojp;1347630075000;NULL;
@TeresinhaNeves;#Equipe15;1347630128000;NULL;
@PMDB_CidadeSP;#Equipe15;1347630158000;NULL;
@CrisL;zemaranhaojp;1347631064000;NULL;
@AugustaMariz;zemaranhaojp;1347631074000;NULL;
@PMDBParaiba15;zemaranhaojp;1347631740000;NULL;
@Xetass;zemaranhaojp;1347631854000;NULL;
@PMDBParaiba15;zemaranhaojp;1347631968000;NULL;
@PMDBParaiba15;zemaranhaojp;1347632024000;NULL;
@AugustaMariz;zemaranhaojp;1347632089000;NULL;
@zemaranhaojp;#Equipe15;1347634669000;NULL;
@PMDBParaiba15;#Equipe15;1347634696000;NULL;
@mamuga_;zemaranhaojp;1347634776000;NULL;
@mamuga_;zemaranhaojp;1347634786000;NULL;
@PMDBParaiba15;zemaranhaojp;1347634840000;NULL;
@VozDaParaiba;zemaranhaojp;1347635068000;NULL;
@Diegomacielms;zemaranhaojp;1347635298000;NULL;
@AugustaMariz;zemaranhaojp;1347636027000;NULL;
@CrisL;zemaranhaojp;1347636150000;NULL;
@AugustaMariz;zemaranhaojp;1347636251000;NULL;
@fabriciounipe;zemaranhaojp;1347636463000;NULL;
@PedroSegundo;zemaranhaojp;1347636487000;NULL;
@CrisL;zemaranhaojp;1347636510000;NULL;
@VozDaParaiba;zemaranhaojp;1347636552000;NULL;
@claudionmjr;zemaranhaojp;1347640242000;NULL;
@AugustaMariz;zemaranhaojp;1347642532000;NULL;
@armandoabilio14;zemaranhaojp;1347642767000;-7.12771545,-34.8614478;
@CrisL;zemaranhaojp;1347656243000;NULL;
@betoitz;zemaranhaojp;1347656324000;NULL;
@AugustaMariz;zemaranhaojp;1347657074000;NULL;
@Vote_CHALITA_15;#Equipe15;1347657099000;NULL;
@AugustaMariz;zemaranhaojp;1347657281000;NULL;
@kleniavieira;zemaranhaojp;1347657313000;NULL;
@and_medeiros;zemaranhaojp;1347657429000;NULL;
@and_medeiros;zemaranhaojp;1347657481000;NULL;
@AugustaMariz;zemaranhaojp;1347657503000;NULL;
@CrisL;zemaranhaojp;1347657542000;NULL;
@ChalitaFC;#Equipe15;1347657606000;NULL;
@AugustaMariz;zemaranhaojp;1347657737000;NULL;
@AugustaMariz;zemaranhaojp;1347657821000;NULL;
@Anapretuci;#Equipe15;1347658104000;NULL;
@and_medeiros;zemaranhaojp;1347658134000;NULL;
@CaioRoberto_;zemaranhaojp;1347662303000;-7.11694945,-34.83707438;
@zemaranhaojp;#Equipe15;1347662306000;NULL;
@Xetass;zemaranhaojp;1347662364000;NULL;
@Amanda13_PB;zemaranhaojp;1347662395000;NULL;
@ailtonfilhoadv;zemaranhaojp;1347663045000;NULL;
@PlinioLFF;zemaranhaojp;1347666036000;NULL;
@PlinioLFF;zemaranhaojp;1347666363000;NULL;
@CrisL;zemaranhaojp;1347666620000;NULL;
@AugustaMariz;zemaranhaojp;1347666759000;NULL;
@nina_ramalho;zemaranhaojp;1347667131000;NULL;
@zemaranhaojp;#Equipe15;1347669598000;NULL;
@zemaranhaojp;#Equipe15;1347669655000;NULL;
@MarcellloJP;zemaranhaojp;1347669934000;NULL;
@MarcellloJP;zemaranhaojp;1347670034000;NULL;
@nina_ramalho;zemaranhaojp;1347670832000;NULL;
@ggomesdecarvalh;#Equipe15;1347675723000;NULL;
@andersonluizjp;zemaranhaojp;1347678463000;NULL;
@sergiocomprador;zemaranhaojp;1347700230000;NULL;
@depmanoeljunior;zemaranhaojp;1347701905000;NULL;
@depmanoeljunior;zemaranhaojp;1347701948000;NULL;
@AlexandreRamal3;zemaranhaojp;1347702365000;NULL;
@depmanoeljunior;zemaranhaojp;1347703088000;NULL;
@depmanoeljunior;zemaranhaojp;1347703105000;NULL;
@depmanoeljunior;zemaranhaojp;1347703161000;NULL;
@brunamarsicano;zemaranhaojp;1347703292000;NULL;
@depmanoeljunior;zemaranhaojp;1347703652000;NULL;
@JGuilheerme_;zemaranhaojp;1347703898000;NULL;
@tavinhosantosjp;zemaranhaojp;1347705466000;NULL;
@tavinhosantosjp;zemaranhaojp;1347705625000;NULL;
@AugustaMariz;zemaranhaojp;1347707769000;NULL;
@MaguitoVilela15;#Equipe15;1347709127000;NULL;
@JuniorVillela;#Equipe15;1347709185000;NULL;
@schifter71;zemaranhaojp;1347710923000;NULL;
@laisrmts;zemaranhaojp;1347711791000;NULL;
@zemaranhaojp;#Equipe15;1347716480000;NULL;
@PMDBParaiba15;zemaranhaojp;1347716519000;NULL;
@AugustaMariz;zemaranhaojp;1347716535000;NULL;
@zemaranhaojp;#Equipe15;1347716566000;NULL;
@Lenoaldo;zemaranhaojp;1347716576000;NULL;
@AugustaMariz;zemaranhaojp;1347716622000;NULL;
@AugustaMariz;zemaranhaojp;1347718560000;NULL;
@1964gustavo;zemaranhaojp;1347718944000;NULL;
@nivaldodesouza2;#Equipe15;1347720273000;NULL;
@CrisL;zemaranhaojp;1347721064000;NULL;
@PMDB_CidadeSP;#Equipe15;1347727122000;NULL;
@CrisL;zemaranhaojp;1347728263000;NULL;
@ParaibaBoa;zemaranhaojp;1347734408000;NULL;
@and_medeiros;zemaranhaojp;1347739131000;NULL;
@andersonluizjp;zemaranhaojp;1347744453000;NULL;
@CrisL;zemaranhaojp;1347744645000;NULL;
@cleocruzbarboza;zemaranhaojp;1347745178000;NULL;
@Gonzagapb;zemaranhaojp;1347745258000;NULL;
@barrosmaia1979;zemaranhaojp;1347745940000;NULL;
@barrosmaia1979;zemaranhaojp;1347746055000;NULL;
@barrosmaia1979;zemaranhaojp;1347746125000;NULL;
@mamuga_;zemaranhaojp;1347746619000;NULL;
@ItsMatheusLima;zemaranhaojp;1347750682000;NULL;
@mamuga_;zemaranhaojp;1347750840000;NULL;
@CrisL;zemaranhaojp;1347750910000;NULL;
@mamuga_;zemaranhaojp;1347756841000;NULL;
@CrisL;zemaranhaojp;1347756957000;NULL;
@luhcastavares;zemaranhaojp;1347756992000;NULL;
@mamuga_;zemaranhaojp;1347757015000;NULL;
@ItsMatheusLima;zemaranhaojp;1347757119000;NULL;
@DervalGGolzio;zemaranhaojp;1347758504000;NULL;
@DervalGGolzio;zemaranhaojp;1347758556000;NULL;
@Danillo_PB;zemaranhaojp;1347762386000;NULL;
@sergiocomprador;zemaranhaojp;1347792043000;NULL;
@Happiness2_u_9;zemaranhaojp;1347792100000;NULL;
@AlexandreRamal3;zemaranhaojp;1347792230000;NULL;
@AugustaMariz;zemaranhaojp;1347795236000;NULL;
@AugustaMariz;zemaranhaojp;1347795785000;NULL;
@AugustaMariz;zemaranhaojp;1347798643000;NULL;
@adrianmagabeira;zemaranhaojp;1347804017000;NULL;
@allexdande;zemaranhaojp;1347804026000;NULL;
@edmilsonpereira;zemaranhaojp;1347804036000;NULL;
@W_Farias;zemaranhaojp;1347804675000;NULL;
@rachel_gondim;zemaranhaojp;1347805751000;NULL;
@CrisL;zemaranhaojp;1347812222000;NULL;
@AugustaMariz;zemaranhaojp;1347816467000;NULL;
@zemaranhaojp;#Equipe15;1347817841000;NULL;
@lucasvdelimasil;zemaranhaojp;1347817914000;NULL;
@CrisL;zemaranhaojp;1347826101000;NULL;
@glauciamaximos;#Equipe15;1347834107000;NULL;
@Almeida_Padrao;#Equipe15;1347837584000;NULL;
@AugustaMariz;zemaranhaojp;1347844608000;NULL;
@Rodrigo_samu;zemaranhaojp;1347845073000;NULL;
@Ingaguedes;zemaranhaojp;1347852663000;NULL;
@AugustaMariz;zemaranhaojp;1347879743000;NULL;
@AugustaMariz;zemaranhaojp;1347880069000;NULL;
@AugustaMariz;zemaranhaojp;1347880621000;NULL;
@tavinhosantosjp;zemaranhaojp;1347880727000;NULL;
@zemaranhaojp;#Equipe15;1347885675000;NULL;
@Adricastropb;zemaranhaojp;1347887481000;NULL;
@zemaranhaojp;#Equipe15;1347889812000;NULL;
@CrisL;zemaranhaojp;1347889861000;NULL;
@lucasmarizz;zemaranhaojp;1347892924000;NULL;
@Tuxe_oficial;zemaranhaojp;1347893586000;NULL;
@VozDaParaiba;zemaranhaojp;1347898449000;NULL;
@PortalParaibaJa;zemaranhaojp;1347898453000;NULL;
@Ceissa_Med;zemaranhaojp;1347898469000;NULL;
@kalinavt;zemaranhaojp;1347898611000;NULL;
@anders_on;zemaranhaojp;1347898729000;NULL;
@flaviomoreirajp;zemaranhaojp;1347898740000;NULL;
@VozDaParaiba;zemaranhaojp;1347898841000;NULL;
@JobsonTS;zemaranhaojp;1347899377000;NULL;
@soaresedinaldo;zemaranhaojp;1347899671000;NULL;
@AlexandreRamal3;zemaranhaojp;1347900094000;NULL;
@flaviomoreirajp;zemaranhaojp;1347900185000;NULL;
@diegotavarespb;zemaranhaojp;1347900241000;NULL;
@diegotavarespb;zemaranhaojp;1347900243000;NULL;
@SamukaFilhoPB;zemaranhaojp;1347900591000;NULL;
@Ada_Guimaraes;zemaranhaojp;1347900643000;NULL;
@AugustaMariz;zemaranhaojp;1347906514000;NULL;
@CrisL;zemaranhaojp;1347911639000;NULL;
@VozDaParaiba;zemaranhaojp;1347911699000;NULL;
@AlexandreRamal3;zemaranhaojp;1347919456000;NULL;
@and_medeiros;zemaranhaojp;1347925406000;NULL;
@rachel_gondim;zemaranhaojp;1347925407000;NULL;
@sergiocomprador;zemaranhaojp;1347925524000;NULL;
@mamuga_;zemaranhaojp;1347925983000;NULL;
@gabriel_chalita;#Equipe15;1347927906000;NULL;
@frases_chalita;#Equipe15;1347927989000;NULL;
@dr_augusto15011;#Equipe15;1347927989000;NULL;
@crisreporters;#Equipe15;1347927989000;NULL;
@crispassinato_;#Equipe15;1347927989000;NULL;
@PorumanovaSP;#Equipe15;1347927989000;NULL;
@vaichalita;#Equipe15;1347928015000;NULL;
@crovislimone;#Equipe15;1347928021000;NULL;
@ale_fukui;#Equipe15;1347928153000;NULL;
@Lilian_Freitas1;#Equipe15;1347928670000;NULL;
@ggomesdecarvalh;#Equipe15;1347928808000;NULL;
@marcia_isis;#Equipe15;1347929724000;NULL;
@J15ZE;zemaranhaojp;1347930038000;NULL;
@mamuga_;zemaranhaojp;1347930139000;NULL;
@nairdecamargo;#Equipe15;1347930272000;NULL;
@nairdecamargo;#Equipe15;1347930273000;NULL;
@AlcidesSo;#Equipe15;1347930366000;NULL;
@AugustaMariz;zemaranhaojp;1347965376000;NULL;
@clidevaldo;zemaranhaojp;1347968440000;NULL;
@MayaraKell;zemaranhaojp;1347969410000;NULL;
@lucasmaarsicano;zemaranhaojp;1347972031000;NULL;
@Rvilhena;zemaranhaojp;1347972178000;NULL;
@rafaelagambarra;zemaranhaojp;1347973113000;NULL;
@CrisL;zemaranhaojp;1347975203000;NULL;
@Damacieudo;zemaranhaojp;1347980676000;-7.07605979,-34.83819385;
@Damacieudo;zemaranhaojp;1347981068000;-7.07618594,-34.83815791;
@RJuniorPb;zemaranhaojp;1347982279000;NULL;
@CrisL;zemaranhaojp;1347990450000;NULL;
@Adricastropb;zemaranhaojp;1347990599000;NULL;
@amigo_santana;zemaranhaojp;1347990993000;NULL;
@CrisL;zemaranhaojp;1347991175000;NULL;
@mamuga_;zemaranhaojp;1347991517000;-7.04086966,-34.84029636;
@amigo_santana;zemaranhaojp;1347991731000;NULL;
@crispassinato_;#Equipe15;1347991762000;NULL;
@PorumanovaSP;#Equipe15;1347991765000;NULL;
@PoteFernandes;zemaranhaojp;1347992109000;NULL;
@luhcastavares;zemaranhaojp;1347992142000;-7.1347892,-34.8517018;
@DavisobrinhoFP;zemaranhaojp;1347994838000;NULL;
@luhcastavares;zemaranhaojp;1347995148000;NULL;
@and_medeiros;zemaranhaojp;1347997568000;NULL;
@luhcastavares;zemaranhaojp;1347998192000;-7.1347902,-34.8517014;
@benjamimaranhao;zemaranhaojp;1347998422000;NULL;
@lucasmarizz;zemaranhaojp;1348000268000;NULL;
@lucasmarizz;zemaranhaojp;1348000273000;NULL;
@luhcastavares;zemaranhaojp;1348000364000;NULL;
@italobassero;zemaranhaojp;1348000978000;NULL;
@luhcastavares;zemaranhaojp;1348001032000;NULL;
@luhcastavares;zemaranhaojp;1348001072000;-7.1347827,-34.8543818;
@italobassero;zemaranhaojp;1348001219000;NULL;
@luhcastavares;zemaranhaojp;1348001248000;NULL;
@DavisobrinhoFP;zemaranhaojp;1348001936000;NULL;
@DavisobrinhoFP;zemaranhaojp;1348002022000;NULL;
@luhcastavares;zemaranhaojp;1348002063000;NULL;
@lucasmarizz;zemaranhaojp;1348002859000;NULL;
@luhcastavares;zemaranhaojp;1348003169000;-7.1341661,-34.8482702;
@DavisobrinhoFP;zemaranhaojp;1348003214000;NULL;
@luhcastavares;zemaranhaojp;1348007397000;-7.1017995,-34.8534788;
@luhcastavares;zemaranhaojp;1348007633000;-7.1017995,-34.8534788;
@lucasmarizz;zemaranhaojp;1348007656000;NULL;
@DavisobrinhoFP;zemaranhaojp;1348008342000;NULL;
@DavisobrinhoFP;zemaranhaojp;1348008700000;NULL;
@CrisL;zemaranhaojp;1348009224000;NULL;
@mamuga_;zemaranhaojp;1348009262000;NULL;
@depmanoeljunior;zemaranhaojp;1348009444000;NULL;
@Professor_Josa;zemaranhaojp;1348009539000;NULL;
@Professor_Josa;zemaranhaojp;1348009564000;NULL;
@Rodrigo_samu;zemaranhaojp;1348009972000;NULL;
@luhcastavares;zemaranhaojp;1348010027000;NULL;
@PMDBParaiba15;zemaranhaojp;1348011363000;NULL;
@PMDBParaiba15;zemaranhaojp;1348011957000;NULL;
@Tuxe_oficial;zemaranhaojp;1348012439000;NULL;
@CrisL;zemaranhaojp;1348013224000;NULL;
@feliphex;zemaranhaojp;1348019885000;NULL;
@AugustaMariz;zemaranhaojp;1348025342000;NULL;
@mayaramalho;zemaranhaojp;1348025401000;NULL;
@oPezaOO;#Equipe15;1348030965000;NULL;
@CrisL;zemaranhaojp;1348055139000;NULL;
@AugustaMariz;zemaranhaojp;1348055749000;NULL;
@brunamarsicano;zemaranhaojp;1348055815000;NULL;
@depmanoeljunior;zemaranhaojp;1348057413000;NULL;
@Gabrielsbpb;zemaranhaojp;1348058497000;NULL;
@CrisL;zemaranhaojp;1348064221000;NULL;
@JobsonTS;zemaranhaojp;1348064312000;NULL;
@GPostei;zemaranhaojp;1348064385000;NULL;
@mayaramalho;zemaranhaojp;1348064413000;NULL;
@J15ZE;zemaranhaojp;1348064634000;NULL;
@A3Divulgacao;zemaranhaojp;1348064869000;NULL;
@AugustaMariz;zemaranhaojp;1348067597000;NULL;
@nina_ramalho;zemaranhaojp;1348070682000;NULL;
@AugustaMariz;zemaranhaojp;1348070736000;NULL;
@nina_ramalho;zemaranhaojp;1348071154000;NULL;
@Adricastropb;zemaranhaojp;1348071239000;NULL;
@AugustaMariz;zemaranhaojp;1348071243000;NULL;
@AugustaMariz;zemaranhaojp;1348071298000;NULL;
@CrisL;zemaranhaojp;1348071643000;NULL;
@AugustaMariz;zemaranhaojp;1348071712000;NULL;
@nina_ramalho;zemaranhaojp;1348071744000;NULL;
@mamuga_;zemaranhaojp;1348072182000;NULL;
@McRayssynhaH;zemaranhaojp;1348072307000;NULL;
@brunamarsicano;zemaranhaojp;1348078430000;NULL;
@zemaranhaojp;#Equipe15;1348079447000;NULL;
@zemaranhaojp;#Equipe15;1348079549000;NULL;
@CrisL;zemaranhaojp;1348085461000;NULL;
@luhcastavares;zemaranhaojp;1348085850000;NULL;
@PMDBParaiba15;zemaranhaojp;1348086131000;NULL;
@williamviper;zemaranhaojp;1348094959000;NULL;
@Nil_Lucena;zemaranhaojp;1348095036000;NULL;
@CrisL;zemaranhaojp;1348099509000;NULL;
@andersonluizjp;zemaranhaojp;1348099598000;NULL;
@EduardoRPedrosa;zemaranhaojp;1348100058000;NULL;
@SandroElias1;zemaranhaojp;1348100747000;NULL;
@zemaranhaojp;#Equipe15;1348101318000;NULL;
@zemaranhaojp;#Equipe15;1348101368000;NULL;
@DervalGGolzio;zemaranhaojp;1348101417000;NULL;
@PlinioLFF;zemaranhaojp;1348101946000;NULL;
@marconirs;zemaranhaojp;1348102032000;NULL;
@jeffersonaarauj;zemaranhaojp;1348103815000;NULL;
@nina_ramalho;zemaranhaojp;1348103859000;NULL;
@Marcosssocial;zemaranhaojp;1348103900000;NULL;
@mariogomesfilho;zemaranhaojp;1348104017000;-7.15249072,-34.88274862;
@nina_ramalho;zemaranhaojp;1348104866000;NULL;
@AugustaMariz;zemaranhaojp;1348105304000;NULL;
@AugustaMariz;zemaranhaojp;1348106005000;NULL;
@RinaldoMaranhao;zemaranhaojp;1348133043000;NULL;
@CrisL;zemaranhaojp;1348148089000;NULL;
@CrisL;zemaranhaojp;1348148460000;NULL;
@VozDaParaiba;zemaranhaojp;1348149508000;NULL;
@ChicoPezao_;zemaranhaojp;1348149526000;NULL;
@rodrigolimajp;zemaranhaojp;1348149528000;NULL;
@romulogondim;zemaranhaojp;1348149580000;NULL;
@CrisL;zemaranhaojp;1348149624000;NULL;
@allexdande;zemaranhaojp;1348149701000;NULL;
@mstryodah;zemaranhaojp;1348149966000;NULL;
@VozDaParaiba;zemaranhaojp;1348150143000;NULL;
@AugustaMariz;zemaranhaojp;1348150211000;NULL;
@AugustaMariz;zemaranhaojp;1348150323000;NULL;
@mstryodah;zemaranhaojp;1348150379000;NULL;
@allexdande;zemaranhaojp;1348150537000;NULL;
@fatinhapessoa;zemaranhaojp;1348150549000;NULL;
@vaichalita;#Equipe15;1348150801000;NULL;
@MariannePinotti;#Equipe15;1348150855000;NULL;
@brunamarsicano;zemaranhaojp;1348151184000;NULL;
@PMDBParaiba15;zemaranhaojp;1348153190000;NULL;
@PMDBParaiba15;zemaranhaojp;1348153231000;NULL;
@MariannePinotti;#Equipe15;1348155036000;NULL;
@NovaTambauFM;zemaranhaojp;1348156930000;NULL;
@MayaraKell;zemaranhaojp;1348158889000;NULL;
@MayaraKell;zemaranhaojp;1348158987000;NULL;
